point_id,region_id
72844,1
72845,3
72846,2
72847,1
72848,3
72849,1
72850,3
72851,1
72852,3
72853,1
72854,1
72855,1
72856,1
72857,1
72858,1
72859,3
72860,1
72861,1
72862,1
72863,1
72864,1
72865,1
72866,1
72867,1
72868,1
72869,3
72870,3
72871,1
72872,1
72873,1
72874,1
72875,1
72876,1
72877,1
72878,1
72879,1
72880,3
72881,1
72882,1
72883,3
72884,1
72885,3
72886,1
72887,3
72888,3
72889,1
72890,1
72891,1
72892,3
72893,1
72894,3
72895,3
72896,1
72897,1
72898,3
72899,3
72900,3
72901,1
72902,1
72903,1
72904,1
72905,1
72906,1
72907,1
72908,1
72909,1
72910,1
72911,1
72912,1
72913,1
72914,1
72915,1
72916,1
72917,1
72918,1
72919,1
72920,1
72921,1
72922,1
72923,2
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,3
72934,1
72935,1
72936,1
72937,3
72938,1
72939,1
72940,1
72941,1
72942,3
72943,3
72944,3
72945,3
72946,3
72947,1
72948,3
72949,1
72950,1
72951,1
72952,1
72953,1
72954,1
72955,2
72956,1
72957,1
72958,1
72959,1
72960,1
72961,1
72962,1
72963,1
72964,1
72965,1
72966,1
72967,1
72968,3
72969,1
72970,1
72971,1
72972,1
72973,1
72974,1
72975,1
72976,1
72977,1
72978,1
72979,1
72980,1
72981,1
72982,1
72983,1
72984,1
72985,1
72986,1
72987,1
72988,1
72989,1
72990,1
72991,1
72992,1
72993,1
72994,1
72995,1
72996,1
72997,1
72998,1
72999,1
73000,1
73001,3
73002,3
73003,3
73004,1
73005,1
73006,3
73007,3
73008,3
73009,1
73010,3
73011,1
73012,3
73013,1
73014,1
73015,3
73016,3
73017,2
73018,2
73019,1
73020,3
73021,3
73022,1
73023,1
73024,1
73025,1
73026,3
73027,1
73028,1
73029,1
73030,3
73031,1
73032,1
73033,3
73034,1
73035,1
73036,1
73037,3
73038,1
73039,3
73040,1
73041,1
73042,1
73043,1
73044,1
73045,1
73046,1
73047,1
73048,3
73049,1
73050,1
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,1
73058,2
73059,1
73060,1
73061,1
73062,1
73063,1
73064,3
73065,1
73066,1
73067,1
73068,1
73069,1
73070,3
73071,1
73072,3
73073,3
73074,3
73075,1
73076,3
73077,3
73078,1
73079,3
73080,1
73081,1
73082,1
73083,3
73084,3
73085,1
73086,3
73087,3
73088,3
73089,1
73090,1
73091,1
73092,1
73093,1
73094,1
73095,1
73096,3
73097,1
73098,3
73099,1
73100,1
73101,3
73102,2
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,1
73118,1
73119,1
73120,1
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,3
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,1
73136,1
73137,3
73138,1
73139,1
73140,1
73141,1
73142,1
73143,1
73144,1
73145,3
73146,1
73147,1
73148,1
73149,1
73150,1
73151,1
73152,1
73153,1
73154,3
73155,1
73156,1
73157,2
73158,1
73159,1
73160,1
73161,1
73162,3
73163,1
73164,1
73165,1
73166,1
73167,1
73168,1
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,1
73176,1
73177,1
73178,1
73179,1
73180,1
73181,1
73182,1
73183,1
73184,1
73185,1
73186,3
73187,1
73188,1
73189,1
73190,3
73191,1
73192,3
73193,1
73194,1
73195,1
73196,1
73197,1
73198,1
73199,3
73200,1
73201,1
73202,1
73203,1
73204,1
73205,1
73206,1
73207,3
73208,1
73209,1
73210,3
73211,1
73212,1
73213,1
73214,1
73215,1
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,1
73223,1
73224,3
73225,1
73226,1
73227,1
73228,2
73229,1
73230,1
73231,3
73232,1
73233,1
73234,1
73235,1
73236,3
73237,3
73238,1
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,1
73246,1
73247,1
73248,1
73249,1
73250,1
73251,1
73252,1
73253,1
73254,1
73255,1
73256,1
73257,1
73258,1
73259,1
73260,1
73261,3
73262,1
73263,1
73264,2
73265,1
73266,3
73267,1
73268,3
73269,1
73270,1
73271,1
73272,3
73273,1
73274,3
73275,2
73276,1
73277,1
73278,1
73279,1
73280,3
73281,1
73282,1
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,3
73290,3
73291,1
73292,1
73293,1
73294,1
73295,3
73296,1
73297,1
73298,1
73299,1
73300,1
73301,1
73302,1
73303,1
73304,1
73305,1
73306,1
73307,1
73308,1
73309,3
73310,1
73311,1
73312,1
73313,1
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,1
73321,1
73322,1
73323,1
73324,1
73325,1
73326,2
73327,1
73328,1
73329,3
73330,1
73331,1
73332,1
73333,1
73334,1
73335,3
73336,1
73337,3
73338,1
73339,1
73340,1
73341,1
73342,1
73343,3
73344,1
73345,1
73346,1
73347,1
73348,1
73349,2
73350,1
73351,1
73352,1
73353,3
73354,1
73355,1
73356,1
73357,3
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,1
73372,1
73373,1
73374,1
73375,1
73376,1
73377,1
73378,1
73379,1
73380,1
73381,1
73382,1
73383,1
73384,1
73385,3
73386,1
73387,1
73388,3
73389,1
73390,3
73391,1
73392,1
73393,1
73394,1
73395,1
73396,3
73397,1
73398,1
73399,3
73400,1
73401,1
73402,1
73403,1
73404,3
73405,3
73406,1
73407,2
73408,1
73409,1
73410,1
73411,1
73412,2
73413,1
73414,3
73415,1
73416,1
73417,3
73418,1
73419,3
73420,1
73421,1
73422,2
73423,1
73424,1
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,1
73432,1
73433,1
73434,1
73435,1
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,1
73443,1
73444,1
73445,3
73446,1
73447,1
73448,1
73449,1
73450,1
73451,1
73452,3
73453,1
73454,1
73455,3
73456,3
73457,1
73458,1
73459,1
73460,3
73461,1
73462,1
73463,1
73464,1
73465,1
73466,3
73467,1
73468,1
73469,1
73470,1
73471,1
73472,1
73473,1
73474,1
73475,1
73476,1
73477,1
73478,1
73479,1
73480,2
73481,1
73482,1
73483,2
73484,1
73485,1
73486,1
73487,1
73488,1
73489,1
73490,1
73491,1
73492,1
73493,1
73494,1
73495,1
73496,1
73497,1
73498,1
73499,1
73500,1
73501,1
73502,1
73503,1
73504,1
73505,1
73506,1
73507,1
73508,1
73509,1
73510,1
73511,3
73512,1
73513,3
73514,1
73515,1
73516,1
73517,3
73518,1
73519,3
73520,3
73521,2
73522,1
73523,3
73524,1
73525,1
73526,1
73527,1
73528,1
73529,1
73530,1
73531,1
73532,1
73533,1
73534,3
73535,1
73536,1
73537,2
73538,1
73539,1
73540,1
73541,1
73542,1
73543,3
73544,1
73545,1
73546,1
73547,1
73548,1
73549,1
73550,1
73551,1
73552,1
73553,1
73554,1
73555,1
73556,1
73557,1
73558,1
73559,1
73560,1
73561,1
73562,1
73563,1
73564,1
73565,3
73566,1
73567,1
73568,1
73569,1
73570,1
73571,1
73572,3
73573,1
73574,1
73575,3
73576,1
73577,1
73578,1
73579,1
73580,3
73581,3
73582,1
73583,1
73584,1
73585,1
73586,3
73587,1
73588,1
73589,1
73590,1
73591,3
73592,1
73593,1
73594,3
73595,1
73596,3
73597,1
73598,3
73599,1
73600,1
73601,1
73602,3
73603,1
73604,1
73605,1
73606,1
73607,1
73608,1
73609,1
73610,1
73611,2
73612,1
73613,1
73614,1
73615,1
73616,1
73617,1
73618,1
73619,1
73620,1
73621,1
73622,3
73623,3
73624,1
73625,1
73626,3
73627,1
73628,1
73629,1
73630,1
73631,1
73632,1
73633,1
73634,2
73635,1
73636,1
73637,1
73638,1
73639,1
73640,1
73641,3
73642,1
73643,1
73644,1
73645,1
73646,3
73647,1
73648,1
73649,1
73650,1
73651,1
73652,1
73653,1
73654,1
73655,1
73656,1
73657,3
73658,1
73659,1
73660,2
73661,1
73662,1
73663,1
73664,1
73665,1
73666,1
73667,1
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,1
73682,1
73683,1
73684,1
73685,1
73686,1
73687,1
73688,1
73689,1
73690,1
73691,1
73692,1
73693,1
73694,3
73695,1
73696,1
73697,1
73698,3
73699,2
73700,1
73701,3
73702,1
73703,3
73704,1
73705,1
73706,1
73707,1
73708,1
73709,1
73710,2
73711,1
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,1
73723,1
73724,1
73725,1
73726,1
73727,1
73728,1
73729,1
73730,1
73731,1
73732,1
73733,1
73734,1
73735,3
73736,3
73737,1
73738,1
73739,2
73740,3
73741,1
73742,1
73743,3
73744,1
73745,2
73746,1
73747,1
73748,3
73749,3
73750,1
73751,3
73752,1
73753,1
73754,1
73755,1
73756,3
73757,2
73758,3
73759,1
73760,1
73761,1
73762,1
73763,1
73764,1
73765,1
73766,1
73767,1
73768,1
73769,1
73770,1
73771,1
73772,1
73773,1
73774,1
73775,2
73776,1
73777,1
73778,1
73779,1
73780,1
73781,1
73782,1
73783,1
73784,3
73785,1
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,1
73793,1
73794,3
73795,1
73796,1
73797,1
73798,1
73799,3
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,1
73815,1
73816,1
73817,1
73818,1
73819,1
73820,2
73821,1
73822,1
73823,1
73824,1
73825,2
73826,1
73827,1
73828,1
73829,1
73830,1
73831,2
73832,1
73833,2
73834,1
73835,2
73836,1
73837,1
73838,1
73839,1
73840,1
73841,1
73842,1
73843,1
73844,1
73845,2
73846,1
73847,2
73848,1
73849,1
73850,1
73851,1
73852,1
73853,1
73854,1
73855,1
73856,1
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,1
73865,1
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,1
73874,1
73875,1
73876,1
73877,1
73878,2
73879,1
73880,1
73881,1
73882,1
73883,3
73884,1
73885,1
73886,1
73887,2
73888,3
73889,2
73890,1
73891,3
73892,1
73893,1
73894,1
73895,1
73896,2
73897,1
73898,1
73899,1
73900,1
73901,1
73902,3
73903,1
73904,2
73905,1
73906,1
73907,1
73908,1
73909,1
73910,1
73911,1
73912,1
73913,1
73914,1
73915,3
73916,1
73917,1
73918,1
73919,1
73920,1
73921,1
73922,1
73923,1
73924,1
73925,1
73926,1
73927,1
73928,3
73929,1
73930,1
73931,1
73932,3
73933,3
73934,1
73935,3
73936,1
73937,3
73938,1
73939,1
73940,1
73941,1
73942,1
73943,1
73944,1
73945,1
73946,1
73947,1
73948,1
73949,1
73950,1
73951,1
73952,1
73953,1
73954,3
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,1
73966,1
73967,1
73968,1
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,1
73976,1
73977,1
73978,3
73979,1
73980,1
73981,3
73982,1
73983,2
73984,1
73985,1
73986,2
73987,1
73988,3
73989,1
73990,3
73991,3
73992,1
73993,1
73994,1
73995,1
73996,1
73997,1
73998,1
73999,1
74000,3
74001,1
74002,1
74003,3
74004,1
74005,1
74006,2
74007,1
74008,1
74009,1
74010,3
74011,1
74012,1
74013,1
74014,1
74015,1
74016,2
74017,1
74018,1
74019,1
74020,1
74021,1
74022,2
74023,1
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,1
74037,1
74038,1
74039,1
74040,1
74041,1
74042,1
74043,1
74044,1
74045,1
74046,1
74047,1
74048,3
74049,1
74050,1
74051,3
74052,1
74053,1
74054,1
74055,1
74056,1
74057,1
74058,1
74059,1
74060,1
74061,1
74062,3
74063,1
74064,2
74065,1
74066,1
74067,1
74068,3
74069,1
74070,1
74071,1
74072,1
74073,3
74074,1
74075,1
74076,1
74077,2
74078,3
74079,1
74080,1
74081,3
74082,3
74083,1
74084,1
74085,1
74086,1
74087,1
74088,1
74089,1
74090,1
74091,1
74092,1
74093,1
74094,1
74095,1
74096,1
74097,1
74098,1
74099,1
74100,1
74101,1
74102,1
74103,1
74104,1
74105,1
74106,1
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74115,1
74116,1
74117,1
74118,3
74119,3
74120,2
74121,1
74122,3
74123,1
74124,3
74125,1
74126,1
74127,1
74128,1
74129,1
74130,1
74131,1
74132,1
74133,2
74134,1
74135,1
74136,1
74137,1
74138,3
74139,1
74140,3
74141,1
74142,1
74143,1
74144,1
74145,1
74146,1
74147,1
74148,3
74149,1
74150,1
74151,1
74152,1
74153,1
74154,3
74155,1
74156,1
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,1
74168,2
74169,1
74170,1
74171,1
74172,1
74173,1
74174,2
74175,1
74176,3
74177,3
74178,1
74179,1
74180,1
74181,1
74182,3
74183,1
74184,1
74185,1
74186,1
74187,1
74188,1
74189,1
74190,1
74191,1
74192,2
74193,1
74194,1
74195,3
74196,1
74197,1
74198,1
74199,1
74200,1
74201,1
74202,3
74203,1
74204,1
74205,1
74206,1
74207,3
74208,1
74209,1
74210,1
74211,1
74212,1
74213,1
74214,1
74215,1
74216,3
74217,1
74218,1
74219,1
74220,1
74221,1
74222,1
74223,1
74224,1
74225,1
74226,1
74227,1
74228,1
74229,1
74230,1
74231,1
74232,1
74233,1
74234,1
74235,1
74236,3
74237,1
74238,1
74239,1
74240,1
74241,3
74242,1
74243,1
74244,1
74245,3
74246,1
74247,1
74248,1
74249,1
74250,1
74251,1
74252,1
74253,1
74254,1
74255,3
74256,1
74257,1
74258,1
74259,1
74260,1
74261,1
74262,1
74263,1
74264,1
74265,1
74266,1
74267,1
74268,1
74269,1
74270,1
74271,1
74272,1
74273,1
74274,3
74275,1
74276,1
74277,1
74278,1
74279,1
74280,1
74281,1
74282,1
74283,1
74284,1
74285,1
74286,1
74287,1
74288,1
74289,1
74290,1
74291,1
74292,1
74293,3
74294,1
74295,1
74296,1
74297,3
74298,1
74299,1
74300,2
74301,1
74302,1
74303,1
74304,1
74305,3
74306,1
74307,1
74308,1
74309,2
74310,3
74311,1
74312,1
74313,1
74314,3
74315,3
74316,1
74317,3
74318,1
74319,3
74320,1
74321,1
74322,2
74323,1
74324,1
74325,1
74326,1
74327,1
74328,1
74329,1
74330,1
74331,1
74332,1
74333,1
74334,1
74335,1
74336,1
74337,1
74338,1
74339,1
74340,1
74341,1
74342,1
74343,1
74344,1
74345,1
74346,1
74347,1
74348,1
74349,1
74350,1
74351,1
74352,1
74353,1
74354,1
74355,1
74356,1
74357,1
74358,3
74359,1
74360,1
74361,1
74362,1
74363,3
74364,1
74365,1
74366,1
74367,3
74368,1
74369,3
74370,1
74371,1
74372,1
74373,3
74374,1
74375,1
74376,1
74377,2
74378,1
74379,1
74380,3
74381,2
74382,1
74383,1
74384,1
74385,1
74386,3
74387,1
74388,1
74389,1
74390,1
74391,1
74392,1
74393,2
74394,3
74395,1
74396,1
74397,1
74398,1
74399,1
74400,1
74401,1
74402,1
74403,1
74404,1
74405,1
74406,1
74407,3
74408,1
74409,2
74410,3
74411,1
74412,1
74413,1
74414,1
74415,1
74416,2
74417,1
74418,1
74419,3
74420,1
74421,1
74422,3
74423,1
74424,1
74425,1
74426,1
74427,1
74428,3
74429,2
74430,3
74431,1
74432,1
74433,1
74434,1
74435,1
74436,1
74437,3
74438,1
74439,1
74440,1
74441,3
74442,1
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,3
74451,1
74452,1
74453,1
74454,2
74455,1
74456,1
74457,1
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,1
74466,3
74467,1
74468,1
74469,3
74470,1
74471,2
74472,1
74473,1
74474,1
74475,1
74476,3
74477,1
74478,1
74479,1
74480,1
74481,1
74482,1
74483,1
74484,1
74485,1
74486,3
74487,1
74488,3
74489,1
74490,1
74491,1
74492,1
74493,1
74494,1
74495,1
74496,1
74497,1
74498,1
74499,1
74500,1
74501,1
74502,1
74503,1
74504,1
74505,1
74506,3
74507,3
74508,1
74509,1
74510,3
74511,1
74512,1
74513,3
74514,3
74515,1
74516,2
74517,3
74518,2
74519,1
74520,1
74521,3
74522,1
74523,1
74524,1
74525,1
74526,1
74527,1
74528,3
74529,3
74530,1
74531,1
74532,1
74533,1
74534,1
74535,3
74536,1
74537,1
74538,3
74539,1
74540,1
74541,2
74542,1
74543,1
74544,2
74545,1
74546,1
74547,1
74548,1
74549,1
74550,1
74551,1
74552,3
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74561,1
74562,1
74563,1
74564,3
74565,1
74566,1
74567,3
74568,1
74569,1
74570,1
74571,1
74572,1
74573,1
74574,1
74575,1
74576,2
74577,1
74578,1
74579,1
74580,1
74581,1
74582,2
74583,1
74584,1
74585,1
74586,1
74587,1
74588,1
74589,1
74590,1
74591,1
74592,1
74593,1
74594,1
74595,1
74596,1
74597,1
74598,1
74599,1
74600,1
74601,1
74602,1
74603,1
74604,1
74605,1
74606,1
74607,1
74608,1
74609,1
74610,1
74611,1
74612,1
74613,2
74614,3
74615,3
74616,3
74617,1
74618,1
74619,1
74620,1
74621,1
74622,1
74623,3
74624,1
74625,1
74626,2
74627,1
74628,1
74629,1
74630,1
74631,1
74632,3
74633,1
74634,1
74635,1
74636,1
74637,1
74638,1
74639,1
74640,1
74641,1
74642,2
74643,1
74644,1
74645,1
74646,1
74647,1
74648,1
74649,1
74650,1
74651,1
74652,3
74653,1
74654,1
74655,2
74656,1
74657,3
74658,1
74659,1
74660,1
74661,1
74662,1
74663,1
74664,1
74665,1
74666,1
74667,1
74668,1
74669,1
74670,1
74671,3
74672,1
74673,1
74674,3
74675,1
74676,1
74677,3
74678,1
74679,1
74680,1
74681,3
74682,1
74683,1
74684,1
74685,1
74686,3
74687,1
74688,1
74689,1
74690,1
74691,1
74692,1
74693,1
74694,1
74695,1
74696,3
74697,1
74698,1
74699,1
74700,1
74701,3
74702,3
74703,1
74704,1
74705,1
74706,1
74707,1
74708,1
74709,1
74710,1
74711,1
74712,3
74713,1
74714,1
74715,3
74716,3
74717,1
74718,1
74719,1
74720,1
74721,1
74722,1
74723,1
74724,1
74725,1
74726,1
74727,1
74728,3
74729,1
74730,1
74731,1
74732,1
74733,1
74734,1
74735,1
74736,1
74737,3
74738,3
74739,3
74740,3
74741,1
74742,1
74743,3
74744,1
74745,3
74746,1
74747,1
74748,1
74749,1
74750,1
74751,3
74752,1
74753,1
74754,1
74755,1
74756,1
74757,1
74758,1
74759,1
74760,1
74761,1
74762,1
74763,1
74764,1
74765,1
74766,1
74767,1
74768,1
74769,1
74770,1
74771,3
74772,1
74773,1
74774,1
74775,1
74776,1
74777,1
74778,1
74779,1
74780,1
74781,1
74782,1
74783,1
74784,2
74785,1
74786,1
74787,1
74788,3
74789,1
74790,1
74791,3
74792,3
74793,1
74794,3
74795,2
74796,1
74797,1
74798,1
74799,1
74800,1
74801,1
74802,1
74803,1
74804,1
74805,3
74806,1
74807,1
74808,1
74809,1
74810,1
74811,1
74812,3
74813,1
74814,1
74815,1
74816,1
74817,2
74818,1
74819,1
74820,1
74821,1
74822,1
74823,1
74824,1
74825,1
74826,1
74827,1
74828,1
74829,1
74830,1
74831,3
74832,1
74833,1
74834,1
74835,1
74836,3
74837,1
74838,1
74839,3
74840,1
74841,1
74842,1
74843,3
74844,1
74845,2
74846,1
74847,1
74848,1
74849,1
74850,3
74851,1
74852,1
74853,1
74854,1
74855,1
74856,1
74857,1
74858,1
74859,1
74860,1
74861,1
74862,1
74863,1
74864,1
74865,3
74866,1
74867,1
74868,1
74869,1
74870,1
74871,3
74872,1
74873,1
74874,1
74875,1
74876,1
74877,1
74878,1
74879,3
74880,1
74881,1
74882,1
74883,1
74884,1
74885,1
74886,3
74887,1
74888,1
74889,1
74890,1
74891,1
74892,1
74893,1
74894,1
74895,1
74896,1
74897,1
74898,1
74899,3
74900,1
74901,1
74902,1
74903,1
74904,1
74905,3
74906,1
74907,1
74908,1
74909,3
74910,1
74911,3
74912,3
74913,3
74914,3
74915,1
74916,1
74917,1
74918,3
74919,1
74920,1
74921,1
74922,1
74923,1
74924,1
74925,1
74926,3
74927,1
74928,1
74929,1
74930,1
74931,1
74932,1
74933,1
74934,1
74935,1
74936,1
74937,2
74938,1
74939,1
74940,1
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,1
74950,1
74951,1
74952,1
74953,1
74954,1
74955,1
74956,1
74957,1
74958,1
74959,1
74960,1
74961,1
74962,1
74963,1
74964,1
74965,1
74966,1
74967,1
74968,3
74969,1
74970,1
74971,1
74972,3
74973,3
74974,1
74975,2
74976,1
74977,1
74978,1
74979,1
74980,1
74981,1
74982,3
74983,1
74984,1
74985,1
74986,1
74987,1
74988,3
74989,2
74990,1
74991,1
74992,1
74993,1
74994,1
74995,1
74996,1
74997,1
74998,1
74999,1
75000,1
75001,1
75002,1
75003,1
75004,1
75005,1
75006,1
75007,1
75008,1
75009,1
75010,1
75011,1
75012,1
75013,1
75014,2
75015,1
75016,1
75017,1
75018,1
75019,1
75020,1
75021,1
75022,1
75023,1
75024,1
75025,3
75026,3
75027,3
75028,1
75029,1
75030,1
75031,1
75032,1
75033,1
75034,1
75035,1
75036,1
75037,1
75038,1
75039,1
75040,1
75041,1
75042,1
75043,1
75044,1
75045,1
